ID;Gender;Age;Stage_of_training ;Extraversion;AI_Anxiety;Conspiratorial_thinking;Resistance_to_change;Perceived_risk;Positive_attitudes;Facilitating_conditions;Acceptance_Predisposition;Prior_Experience;Satisfaction;Usefulness;Frequency_of_use;Future_use_intention
ID293;1;21;3;6;103;72;41;4,33;43;5,25;4,95;2,42;9;7;1;5,33
ID294;1;20;3;4,5;106;66;27;4,33;48;4,63;3,78;2,33;8;8;1;3,00
ID295;0;20;3;4;78;68;27;4,67;33;4,38;3,27;1,17;4;5;1;3,00
ID296;1;21;3;4,5;113;74;38;3,67;43;4,75;5,28;3,92;8;8;1;6,00
ID297;1;21;3;3;117;82;38;4,00;37;4,00;4,83;2,75;8;8;1;5,00
ID298;1;21;3;4;80;88;26;3,33;43;5,13;3,98;2,33;7;6;1;3,67
ID299;1;22;3;4;123;54;35;4,67;35;3,25;4,33;2,50;8;8;1;4,67
ID300;1;21;3;5;72;50;22;3,00;48;4,88;4,37;2,67;8;9;2;5,33
ID301;1;21;3;5,5;72;56;28;3,00;45;6,25;5,48;2,58;9;9;1;4,67
ID302;1;21;3;5,5;96;82;34;4,67;45;4,88;4,68;3,25;8;6;1;5,00
ID303;1;24;3;3,5;65;90;20;4,33;51;5,88;5,17;2,92;10;10;2;6,00
ID304;1;21;3;5,5;84;56;33;3,67;23;1,38;2,08;1,75;3;3;1;1,00
ID305;1;20;3;5,5;60;56;22;4,00;46;5,25;4,00;1,92;7;7;1;4,33
ID306;1;21;3;6,5;102;78;31;3,67;39;4,75;5,05;3,33;8;9;1;6,00
ID307;1;21;3;4,5;92;66;32;4,00;44;5,13;5,37;2,83;9;9;2;6,00
ID308;1;20;3;6;96;52;33;4,33;42;4,88;4,20;1,92;8;7;1;4,00
ID309;1;23;3;6;105;72;32;4,33;33;4,75;4,20;1,75;7;7;1;3,67
ID310;0;24;3;3,5;78;72;31;5,00;40;5,50;4,58;2,75;7;7;1;6,00
ID311;1;20;3;6;100;96;32;6,67;39;3,50;4,33;2,42;6;7;1;5,00
ID312;1;21;3;5;89;92;25;4,33;36;4,25;4,95;2,75;10;7;2;6,33
ID313;1;21;3;5;100;72;26;5,00;38;4,88;4,07;2,50;6;6;1;5,00
ID314;1;22;3;3,5;60;36;21;3,00;46;4,25;4,70;2,33;8;8;1;3,00
ID315;1;20;3;5;117;84;33;3,67;32;4,38;4,40;2,17;6;5;1;4,67
ID316;1;21;3;6;68;66;28;4,67;43;5,38;5,12;3,00;9;8;1;5,33
ID317;1;20;3;5;84;96;30;2,67;47;5,50;5,48;2,92;9;9;2;6,00
ID318;1;20;3;5,5;74;86;15;3,67;42;5,63;5,15;1,83;9;9;1;6,00
ID319;1;22;3;4,5;64;50;27;4,00;41;4,50;4,53;2,42;8;8;1;4,33
ID320;1;21;3;4;98;64;27;5,33;35;4,50;4,63;2,17;5;5;1;4,33
ID321;1;20;3;5;91;92;37;3,00;50;6,25;6,62;2,83;10;5;1;6,33
ID322;1;20;3;5;92;76;30;3,33;47;5,13;5,25;3,83;10;10;2;6,33
ID323;1;21;3;5,5;86;68;34;4,33;38;5,63;5,43;2,83;7;4;1;5,67
ID324;1;20;3;4;92;66;40;4,67;40;4,38;3,93;2,83;8;7;1;5,33
ID325;1;24;3;1,5;83;56;24;4,00;41;5,13;5,12;3,50;9;9;1;5,33
ID326;1;21;3;5,5;127;78;30;4,67;40;4,38;4,37;3,00;9;8;1;5,33
ID327;1;21;3;3,5;116;76;39;5,33;39;6,00;4,82;2,67;9;10;2;5,33
ID328;1;21;3;5;38;64;22;3,00;47;4,50;4,62;1,33;8;6;1;5,00
ID329;1;21;3;5;73;52;25;2,33;47;5,50;4,60;2,58;8;8;1;5,33
ID330;1;20;3;6,5;86;66;31;3,67;41;5,13;4,72;3,00;10;10;2;6,00
ID331;1;21;3;5;123;82;40;3,67;33;4,00;4,90;2,67;8;9;2;5,00
ID332;1;21;3;5,5;113;70;37;4,67;27;5,00;4,07;2,58;8;8;1;4,33
ID333;1;21;3;4;145;40;34;4,33;24;5,13;4,22;3,00;5;5;1;4,33
ID334;1;20;3;7;139;72;35;6,33;29;5,38;4,42;2,00;7;7;1;5,00
ID335;1;23;3;3,5;73;50;29;3,67;40;4,63;4,58;2,33;7;7;1;5,33
ID336;0;22;3;1,5;69;62;27;3,67;52;5,75;5,82;2,83;8;9;2;6,00
ID337;1;20;3;3,5;85;70;40;4,33;36;4,13;4,00;2,33;7;7;1;4,67
ID338;1;20;3;1,5;54;42;26;4,67;44;5,75;5,02;2,75;6;6;1;6,00
ID339;1;21;3;6;100;96;33;5,00;44;5,88;5,33;2,83;10;10;2;4,67
ID340;1;20;3;4,5;107;72;28;5,00;44;5,75;5,20;3,25;9;10;2;6,67
ID341;1;21;3;3;96;84;22;5,67;45;5,25;5,10;2,42;8;9;1;4,67
ID342;1;21;3;3,5;122;58;23;4,00;43;5,50;4,60;2,33;7;8;2;6,33
ID343;1;21;3;5;125;66;32;7,00;36;4,63;4,75;1,92;8;6;1;5,00
ID344;1;20;3;5,5;73;58;24;3,67;45;5,75;4,70;2,83;8;8;1;5,67
ID345;1;24;3;4;122;70;32;4,33;41;5,63;5,02;2,92;8;8;1;6,00
ID346;1;21;3;5;91;56;20;4,33;37;6,50;4,33;2,50;8;8;2;6,67
ID347;0;20;3;4,5;91;68;34;5,00;44;5,38;4,57;2,33;6;6;1;5,67
ID348;1;23;3;3;120;44;38;5,33;35;5,75;4,75;3,42;8;8;1;5,00
ID349;1;20;3;3,5;66;76;26;3,33;45;5,25;4,52;2,67;7;6;1;6,00
ID350;1;20;3;6;90;70;28;4,67;40;4,75;4,28;2,42;7;7;1;5,00
ID351;1;;3;3,5;119;58;24;4,67;44;4,38;4,70;2,58;8;8;1;5,00
ID352;1;21;3;2,5;78;62;28;4,33;30;5,25;4,67;1,83;5;6;1;5,33
ID353;1;20;3;3,5;88;78;38;3,33;45;4,75;4,97;2,67;7;8;1;5,33
ID354;1;21;3;5;92;64;35;5,00;39;6,25;5,27;3,50;10;10;2;5,67
ID355;1;21;3;3;105;84;36;5,00;43;5,00;4,58;1,25;;;;5,00
ID356;1;20;3;5,5;55;64;17;4,67;37;4,38;2,30;1,75;6;1;1;2,00
ID357;1;20;3;5;123;100;35;5,33;42;5,63;3,98;2,42;7;7;1;4,67
